algorithm_time,avg_time_points,avg_tracks,conflicting_visit_pairs,conflicts,cost,delay_cost_type,index,iterations,lb,max_time_points,name,num_conflicts,num_time_points,num_traveltime,objective_iters,resource_iters,sol_time,solver_name,solver_time,status,time_to_best_value_ms,time_to_first_solution_ms,time_to_optimality_ms,time_to_prove_best_value_ms,total_time,trains,travel_and_resource_iters,travel_iters,ub,value_trace_version
0.696374615,5.248592115848753,20.931034088134766,5915,33,34,InfiniteSteps180,0,154,34,117,origA1,123,6524,1788,153,1,814.926323,SatDddSclTotalizer,0.115552159,ok,811.577626,569.649806,811.577626,801.754714,0.811926453,29,78,70,34,1
0.068193848,7.173333333333333,19.0,3735,33,37,InfiniteSteps180,1,198,37,126,origA2,196,6994,2596,197,1,203.236708,SatDddSclTotalizer,0.133371353,ok,201.55530199999998,21.928847,201.55530199999998,134.582052,0.201564951,25,100,92,37,1
0.03330805199999999,5.704918032786885,22.375,2061,33,14,InfiniteSteps180,2,125,14,110,origA3,81,4176,1472,125,1,76.614717,SatDddSclTotalizer,0.042498378,ok,11.58381,11.58381,75.79733700000001,75.79733700000001,0.075806145,16,54,67,14,1
0.027581276,5.73731884057971,19.214284896850586,1175,33,22,InfiniteSteps180,3,77,22,110,origA4,58,3167,936,77,1,50.788727,SatDddSclTotalizer,0.022477833,ok,11.488792,11.488792,50.050374000000005,50.050374000000005,0.05005882,14,37,35,22,1
0.023953613,5.2215189873417724,19.25,876,33,19,InfiniteSteps180,4,63,19,105,origA5,39,2475,623,63,1,40.624222,SatDddSclTotalizer,0.01608851,ok,11.419871,11.419871,40.033821999999994,40.033821999999994,0.040041836,12,23,35,19,1
0.019381750000000003,4.954248366013072,18.625,307,33,14,InfiniteSteps180,5,79,14,104,origA6,15,1516,340,78,1,32.663488,SatDddSclTotalizer,0.012888916,ok,32.263185,11.370519000000002,32.263185,24.500235,0.032270388,8,8,66,14,1
0.01827786,6.371428571428571,12.625,126,33,15,InfiniteSteps180,6,50,15,102,origA7,19,1338,253,50,1,27.121197,SatDddSclTotalizer,0.008469273,ok,11.320148,11.320148,26.739068,26.739068,0.026746875,8,8,38,15,1
0.18710998499999998,17.668478260869566,19.214284896850586,4877,33,136,InfiniteSteps180,7,321,136,134,origA8,1126,19506,10454,320,1,1375.287979,SatDddSclTotalizer,1.183346182,ok,1370.4454830000002,21.984750000000002,1370.4454830000002,1245.559158,1.3704559139999999,28,219,94,136,1
0.06582120699999999,9.087591240875913,20.049999237060547,2616,33,40,InfiniteSteps180,8,221,40,115,origA9,247,7470,3488,220,1,215.24248200000002,SatDddSclTotalizer,0.148044791,ok,213.857067,21.706214000000003,213.857067,112.831522,0.213865747,20,112,103,40,1
0.03952982599999999,7.856692913385827,18.176469802856445,1632,33,33,InfiniteSteps180,9,172,33,109,origA10,132,4989,2017,171,1,116.115007,SatDddSclTotalizer,0.075413642,ok,114.93407,11.511706,114.93407,77.742715,0.11494318,17,61,105,33,1
0.10690546100000003,10.077049180327869,19.83333396911621,6162,33,25,InfiniteSteps180,10,251,25,116,origA11,486,12294,5813,250,1,451.284185,SatDddSclTotalizer,0.342355851,ok,449.251192,32.047521,449.251192,427.64183099999997,0.449261015,30,142,102,25,1
0.10438384700000003,9.412379421221864,21.714284896850586,6393,33,29,InfiniteSteps180,11,228,29,116,origA12,455,11709,5513,227,1,429.766643,SatDddSclTotalizer,0.322944515,ok,427.316938,32.140138,427.316938,257.635639,0.427328069,28,141,81,29,1
0.025116039000000003,4.275700934579439,17.33333396911621,2022,25,7,InfiniteSteps180,12,83,7,105,origB1,12,2745,247,82,1,46.511933,SatDddSclTotalizer,0.020735475,ok,45.842745,11.613332,45.842745,38.555634,0.04585123,18,8,70,7,1
0.015306585000000001,5.294117647058823,14.800000190734863,87,25,5,InfiniteSteps180,13,48,5,105,origB2,10,810,109,48,1,20.731742,SatDddSclTotalizer,0.005225456,ok,11.373686,11.373686,20.52383,20.52383,0.020531709,5,7,38,5,1
0.017192436999999998,7.104046242774566,16.799999237060547,136,20,7,InfiniteSteps180,14,67,7,106,origB3,27,1229,428,67,1,26.810255,SatDddSclTotalizer,0.009335021,ok,11.698490000000001,11.698490000000001,26.518652,26.518652,0.026527155,5,20,44,7,1
0.079165492,5.693009118541034,15.949999809265137,2246,25,301,InfiniteSteps180,15,88,301,105,origB4,127,3746,841,87,1,123.85477999999999,SatDddSclTotalizer,0.04308112,ok,122.23572800000001,11.74144,122.23572800000001,109.907528,0.122246375,20,41,37,301,1
0.015615570000000002,5.081967213114754,17.799999237060547,136,25,2,InfiniteSteps180,16,78,2,103,origB5,10,930,198,77,1,24.366467,SatDddSclTotalizer,0.008558396,ok,24.166831,11.240724,24.166831,18.053663,0.02417369,5,9,66,2,1
0.013586188,4.197452229299363,15.199999809265137,93,25,2,InfiniteSteps180,17,2,2,101,origB6,1,659,0,2,1,14.148394,SatDddSclTotalizer,0.000304447,ok,11.248125,11.248125,13.882942,13.882942,0.013890145,5,0,0,2,1
0.11497959799999999,9.164021164021165,15.25,2865,25,370,InfiniteSteps180,18,124,370,121,origB7,470,6928,2291,123,1,241.29431200000002,SatDddSclTotalizer,0.121702949,ok,236.670794,11.558088,236.670794,197.084826,0.236682244,24,88,27,370,1
0.014201966,4.58273381294964,13.399999618530273,72,25,6,InfiniteSteps180,19,3,6,101,origB8,1,637,0,3,1,14.694236,SatDddSclTotalizer,0.000302102,ok,11.336165000000001,11.336165000000001,14.495913,14.495913,0.014503791,5,0,0,6,1
0.020743679,8.096446700507615,13.571428298950195,150,25,35,InfiniteSteps180,20,66,35,105,origB9,40,1595,517,66,1,33.523688,SatDddSclTotalizer,0.012331925,ok,11.300213999999999,11.300213999999999,33.067105,33.067105,0.033075305,7,26,34,35,1
0.020980923999999998,8.389473684210527,11.375,130,25,34,InfiniteSteps180,21,44,34,107,origB10,35,1594,457,44,1,30.82604,SatDddSclTotalizer,0.009283452,ok,11.305667999999999,11.305667999999999,30.256879,30.256879,0.030264136,8,18,20,34,1
0.14236305,10.108176100628931,15.399999618530273,3202,25,425,InfiniteSteps180,22,112,425,123,origB11,783,8036,2230,112,1,326.029973,SatDddSclTotalizer,0.180215028,ok,11.734013,11.734013,322.56140999999997,322.56140999999997,0.322577782,25,103,0,425,1
0.020833312,4.826923076923077,16.214284896850586,970,25,6,InfiniteSteps180,23,36,6,105,origB12,32,2259,232,36,1,28.902755,SatDddSclTotalizer,0.007605989,ok,11.686359,11.686359,28.430194,28.430194,0.028439039,14,14,19,6,1
0.13936446100000005,13.201930812550282,20.931034088134766,5915,33,60,InfiniteSteps180,24,181,60,139,trackA1,810,16410,8369,180,1,565.9084210000001,SatDddSclTotalizer,0.423326277,ok,562.6796029999999,31.943421999999998,562.6796029999999,459.86557,0.562690447,29,146,29,60,1
0.10881106900000004,15.754871794871795,19.0,3735,33,48,InfiniteSteps180,25,244,48,149,trackA2,782,15361,8128,243,1,732.548425,SatDddSclTotalizer,0.620739272,ok,729.540788,21.877603999999998,729.540788,644.4290040000001,0.729550095,25,161,76,48,1
0.043917187999999996,9.934426229508198,22.375,2061,33,18,InfiniteSteps180,26,106,18,120,trackA3,262,7272,3638,106,1,125.81624599999999,SatDddSclTotalizer,0.080838804,ok,11.812477,11.812477,124.742651,124.742651,0.124755694,16,81,20,18,1
0.034623552,8.958333333333334,19.214284896850586,1175,33,18,InfiniteSteps180,27,113,18,120,trackA4,155,4945,2225,113,1,90.18357400000001,SatDddSclTotalizer,0.054760856,ok,11.821619,11.821619,89.374778,89.374778,0.089384131,14,67,41,18,1
0.024546703,6.449367088607595,19.25,876,33,19,InfiniteSteps180,28,61,19,110,trackA5,84,3057,962,61,1,44.095569,SatDddSclTotalizer,0.018972879,ok,11.442313,11.442313,43.510103,43.510103,0.043519266,12,35,21,19,1
0.018431446,5.176470588235294,18.625,307,33,11,InfiniteSteps180,29,54,11,103,trackA6,23,1584,372,54,1,28.411865000000002,SatDddSclTotalizer,0.009625848,ok,11.299899,11.299899,28.048884,28.048884,0.028056977,8,13,37,11,1
0.020388422999999996,9.261904761904763,12.625,126,33,10,InfiniteSteps180,30,115,10,108,trackA7,40,1945,732,115,1,44.553042,SatDddSclTotalizer,0.023787846,ok,11.456733,11.456733,44.16795,44.16795,0.044176009,8,22,89,10,1
0.3437634629999984,52.775658492279746,19.88888931274414,4862,33,146,InfiniteSteps180,31,374,146,307,trackA8,5275,58106,29657,374,1,29033.538751999997,SatDddSclTotalizer,28.683029043,ok,28126.340967,32.029845,29026.776101,29026.776101,29.0267922,27,323,43,146,1
0.08561022800000001,14.929440389294404,20.049999237060547,2616,33,43,InfiniteSteps180,32,234,43,131,trackA9,538,12272,6744,233,1,441.505112,SatDddSclTotalizer,0.354072817,ok,439.63212200000004,21.749126,439.63212200000004,329.11514400000004,0.439682753,20,139,88,43,1
0.03679748799999999,7.2047244094488185,18.176469802856445,1632,33,33,InfiniteSteps180,33,67,33,113,trackA10,148,4575,1515,67,1,68.825123,SatDddSclTotalizer,0.030999043,ok,13.015245,13.015245,67.787556,67.787556,0.067796264,17,49,12,33,1
0.3282743179999983,59.95398520953164,20.482759475708008,6144,33,,InfiniteSteps180,34,222,68,397,trackA11,8261,72964,30776,222,1,124456.042409,SatDddSclTotalizer,124.118495942,timeout,32.06595,32.06595,,,124.446770032,29,220,0,136,1
0.6958061070000099,118.88424437299035,21.714284896850586,6393,33,,InfiniteSteps180,35,677,88,693,trackA12,17551,147892,65406,677,2,120683.79792499999,SatDddSclTotalizer,119.963481764,timeout,49503.430125,32.123914000000006,,,120.659287626,28,586,87,130,1
0.575574032,8.077881619937695,17.33333396911621,2022,25,14,InfiniteSteps180,36,123,14,115,trackB1,156,5186,1965,122,1,636.548224,SatDddSclTotalizer,0.059991335,ok,635.554972,551.277062,635.554972,609.96558,0.635564967,18,59,59,14,1
0.017260604,8.052287581699346,14.800000190734863,87,25,26,InfiniteSteps180,37,56,26,117,trackB2,45,1232,370,56,1,29.491941,SatDddSclTotalizer,0.011887883,ok,28.708655999999998,11.388148000000001,29.140719999999998,29.140719999999998,0.029148113,5,25,26,26,1
0.015926094000000002,6.687861271676301,16.799999237060547,136,20,4,InfiniteSteps180,38,41,4,104,trackB3,28,1157,338,41,1,21.242411999999998,SatDddSclTotalizer,0.00507721,ok,11.682576000000001,11.682576000000001,20.996054,20.996054,0.021003008,5,14,24,4,1
0.10450662899999999,13.314589665653495,15.949999809265137,2246,25,341,InfiniteSteps180,39,176,341,154,trackB4,440,8761,4254,176,1,324.688133,SatDddSclTotalizer,0.217931271,ok,266.370291,11.626483,322.42115,322.42115,0.322437539,20,127,41,341,1
0.019639762999999998,12.131147540983607,17.799999237060547,136,25,11,InfiniteSteps180,40,109,11,120,trackB5,106,2220,1005,109,1,44.066455999999995,SatDddSclTotalizer,0.023972806,ok,42.642154000000005,11.370441,43.600175,43.600175,0.043612267,5,60,45,11,1
0.015178611000000002,5.980891719745223,15.199999809265137,93,25,2,InfiniteSteps180,41,34,2,102,trackB6,13,939,213,34,1,19.280017,SatDddSclTotalizer,0.003888916,ok,11.601488999999999,11.601488999999999,19.060591000000002,19.060591000000002,0.019067246,5,6,26,2,1
0.11709030400000003,12.066137566137566,15.25,2865,25,318,InfiniteSteps180,42,182,318,146,trackB7,431,9122,4146,181,1,377.41072399999996,SatDddSclTotalizer,0.257639635,ok,374.71729700000003,11.826249,374.71729700000003,267.888363,0.374729614,24,102,71,318,1
0.017981473,10.201438848920864,13.399999618530273,72,25,12,InfiniteSteps180,43,100,12,120,trackB8,57,1418,515,100,1,35.117315000000005,SatDddSclTotalizer,0.016848262,ok,11.389207,11.389207,34.82155,34.82155,0.034829454,5,40,56,12,1
0.025057022999999998,12.33502538071066,13.571428298950195,150,25,51,InfiniteSteps180,44,100,51,114,trackB9,104,2430,1091,99,1,54.221863,SatDddSclTotalizer,0.02861653,ok,53.664832000000004,11.402017,53.664832000000004,44.01336,0.053673207,7,51,42,51,1
0.019309974,5.2994652406417115,12.857142448425293,126,25,41,InfiniteSteps180,45,18,41,102,trackB10,11,991,92,18,1,22.770748,SatDddSclTotalizer,0.003055536,ok,11.341209,11.341209,22.356794,22.356794,0.022365154,7,5,7,41,1
0.13998038499999998,12.518238993710693,15.399999618530273,3202,25,391,InfiniteSteps180,46,172,391,152,trackB11,479,9952,4646,172,1,431.323345,SatDddSclTotalizer,0.288105644,ok,424.166493,11.69394,428.071908,428.071908,0.428085751,25,112,51,391,1
0.04988185899999997,15.418803418803419,16.214284896850586,970,25,88,InfiniteSteps180,47,168,88,163,trackB12,515,7216,2813,168,2,437.756711,SatDddSclTotalizer,0.386478808,ok,373.64891500000004,11.579255999999999,436.349115,436.349115,0.436360381,14,114,47,88,1
0.20558647399999996,20.01609010458568,20.931034088134766,5915,33,81,InfiniteSteps180,48,368,81,131,stationA1,1340,24880,14537,367,1,2366.29192,SatDddSclTotalizer,2.1568045160000002,ok,2362.379369,32.571489,2362.379369,1927.4980259999998,2.362390743,29,236,124,81,1
0.103824684,16.15282051282051,19.0,3735,33,59,InfiniteSteps180,49,150,59,160,stationA2,904,15749,8045,150,1,939.8983199999999,SatDddSclTotalizer,0.833440959,ok,857.373846,21.890606,937.2391789999999,937.2391789999999,0.937265328,25,113,31,59,1
0.07300262600000001,16.01502732240437,22.375,2061,33,26,InfiniteSteps180,50,420,26,128,stationA3,490,11723,7041,419,1,533.5297,SatDddSclTotalizer,0.45896243,ok,531.9550119999999,11.595690000000001,531.9550119999999,197.851104,0.531964791,16,195,219,26,1
0.037174830000000006,9.702898550724637,19.214284896850586,1175,33,22,InfiniteSteps180,51,157,22,115,stationA4,167,5356,2607,157,1,113.701682,SatDddSclTotalizer,0.075509127,ok,110.797179,11.933743,112.673016,112.673016,0.112683634,14,78,74,22,1
0.028246556000000006,8.19620253164557,19.25,876,33,23,InfiniteSteps180,52,83,23,119,stationA5,134,3885,1537,83,1,62.639653,SatDddSclTotalizer,0.033629321,ok,11.517131,11.517131,61.866058,61.866058,0.06187558,12,60,18,23,1
0.018908061000000004,5.73202614379085,18.625,307,33,15,InfiniteSteps180,53,47,15,106,stationA6,48,1754,413,47,1,27.746008,SatDddSclTotalizer,0.008410771,ok,11.356945999999999,11.356945999999999,27.309859,27.309859,0.027318576,8,26,17,15,1
0.020627691,8.871428571428572,12.625,126,33,16,InfiniteSteps180,54,104,16,105,stationA7,36,1863,681,104,1,42.960595,SatDddSclTotalizer,0.021920288,ok,11.293885999999999,11.293885999999999,42.539013,42.539013,0.042547668,8,21,78,16,1
0.4577934360000029,74.82652134423252,19.88888931274414,4862,33,161,InfiniteSteps180,55,636,161,507,stationA8,7988,82384,42304,635,1,101257.377337,SatDddSclTotalizer,100.785295157,ok,101243.076809,21.910880000000002,101243.076809,70907.833589,101.243088329,27,552,77,161,1
0.07938070599999997,13.52676399026764,20.049999237060547,2616,33,49,InfiniteSteps180,56,176,49,131,stationA9,504,11119,5799,176,1,480.60992000000005,SatDddSclTotalizer,0.399515887,ok,401.970508,21.89841,478.883139,478.883139,0.478896278,20,118,52,49,1
0.05116976200000001,11.434645669291339,18.176469802856445,1632,33,41,InfiniteSteps180,57,199,41,140,stationA10,285,7261,3525,198,1,199.341152,SatDddSclTotalizer,0.146736234,ok,197.896498,11.546149999999999,197.896498,164.250758,0.1979057,17,105,87,41,1
0.3905399490000008,69.51602300739523,20.482759475708008,6144,33,,InfiniteSteps180,58,271,100,443,stationA11,9326,84601,36914,271,1,120099.680881,SatDddSclTotalizer,119.69543104,timeout,32.202582,32.202582,,,120.085970767,29,268,0,133,1
0.3572244869999963,62.82958199356913,21.714284896850586,6393,33,,InfiniteSteps180,59,213,80,431,stationA12,8505,78160,34056,213,1,120277.67950099999,SatDddSclTotalizer,119.910126304,timeout,32.782975,32.782975,,,120.267350585,28,211,0,160,1
0.61913357,14.36448598130841,17.33333396911621,2022,25,30,InfiniteSteps180,60,218,30,134,stationB1,341,9222,5086,217,1,955.752472,SatDddSclTotalizer,0.335130593,ok,954.253471,571.269145,954.253471,914.056909,0.954263766,18,122,89,30,1
0.017142949,7.03921568627451,14.800000190734863,87,25,29,InfiniteSteps180,61,44,29,113,stationB2,34,1077,262,43,1,26.633118,SatDddSclTotalizer,0.009143497,ok,26.277726,11.434699,26.277726,25.276173999999997,0.026286155,5,17,21,29,1
0.017055600999999997,8.23121387283237,16.799999237060547,136,20,6,InfiniteSteps180,62,70,6,106,stationB3,37,1424,561,70,1,28.257333,SatDddSclTotalizer,0.010875673,ok,11.24418,11.24418,27.923413,27.923413,0.02793097,5,23,44,6,1
0.10536314899999999,13.419452887537993,15.949999809265137,2246,25,355,InfiniteSteps180,63,172,355,124,stationB4,400,8830,4448,171,1,662.329818,SatDddSclTotalizer,0.554494399,ok,659.846806,11.796711,659.846806,458.461746,0.659857281,20,94,68,355,1
0.019944098999999996,12.6448087431694,17.799999237060547,136,25,10,InfiniteSteps180,64,117,10,125,stationB5,109,2314,1056,116,1,46.878223,SatDddSclTotalizer,0.02656462,ok,46.500741,11.389037,46.500741,31.892130999999996,0.046508392,5,47,65,10,1
0.0154326,6.063694267515924,15.199999809265137,93,25,5,InfiniteSteps180,65,41,5,104,stationB6,13,952,231,41,1,20.644849,SatDddSclTotalizer,0.005001996,ok,11.370828,11.370828,20.426437,20.426437,0.02043429,5,8,30,5,1
0.1300580870000001,14.857142857142858,15.25,2865,25,339,InfiniteSteps180,66,191,339,120,stationB7,548,11232,5628,190,1,1408.633991,SatDddSclTotalizer,1.2751828459999999,ok,1405.230256,12.020622999999999,1405.230256,1089.870208,1.405240686,24,123,58,339,1
0.017543192,9.223021582733812,13.399999618530273,72,25,16,InfiniteSteps180,67,80,16,111,stationB8,41,1282,464,80,1,31.888718000000004,SatDddSclTotalizer,0.014044174,ok,11.391062,11.391062,31.577899,31.577899,0.031587006,5,27,48,16,1
0.023293082,8.959390862944163,13.571428298950195,150,25,70,InfiniteSteps180,68,54,70,110,stationB9,78,1765,550,54,1,38.13245,SatDddSclTotalizer,0.01425304,ok,11.293970999999999,11.293970999999999,37.530606,37.530606,0.037545818,7,28,19,70,1
0.021265739999999998,5.86096256684492,12.857142448425293,126,25,53,InfiniteSteps180,69,38,53,104,stationB10,14,1096,189,38,1,29.07865,SatDddSclTotalizer,0.0072912,ok,11.702816,11.702816,28.548528,28.548528,0.028556662,7,7,25,53,1
0.160624828,17.10062893081761,15.399999618530273,3202,25,415,InfiniteSteps180,70,222,415,156,stationB11,702,13595,7100,221,2,1827.827847,SatDddSclTotalizer,1.663635041,ok,1824.2487700000001,12.104836,1824.2487700000001,1153.744481,1.824259623,25,135,76,415,1
0.04892147200000002,15.072649572649572,16.214284896850586,970,25,98,InfiniteSteps180,71,163,98,159,stationB12,470,7054,2826,163,1,359.024505,SatDddSclTotalizer,0.30855116,ok,320.970359,11.867592,357.4602,357.4602,0.357472311,14,102,54,98,1
